,cancer_type,Full-data acc.,Full-data comp. time,PCA components,PCA calc. time,PCA explained variance,PCA acc.,Precision,Recall,F1Score
0,BRCA,0.9783549783549783,2.1189008355140686,2,0.006186962127685547,0.13345228683464727,0.7445887445887446,[0.75       0.74045802],[0.68807339 0.79508197],[0.71770335 0.76679842]
1,LUAD,0.990990990990991,1.1292003393173218,2,0.009312629699707031,0.12139181427905313,0.6216216216216216,[0.63043478 0.61538462],[0.53703704 0.70175439],[0.58      0.6557377]
2,DLBC,1.0,0.27874070405960083,2,0.004190385341644287,0.2545356199904518,0.8,[0.71428571 1.        ],[1.  0.6],[0.83333333 0.75      ]
3,UCEC,0.963302752293578,1.2023898363113403,2,0.005799710750579834,0.13840828020189228,0.7981651376146789,[0.8974359  0.74285714],[0.66037736 0.92857143],[0.76086957 0.82539683]
4,SKCM,0.9891304347826086,1.067152738571167,2,0.03470855951309204,0.13754622094138585,1.0,[1. 1.],[1. 1.],[1. 1.]
5,PRAD,0.9906542056074766,0.9516388177871704,2,0.006998896598815918,0.1559406020823167,0.9719626168224299,[0.98039216 0.96428571],[0.96153846 0.98181818],[0.97087379 0.97297297]
6,HNSC,0.963302752293578,1.1745859384536743,2,0.008356750011444092,0.1542423985786066,0.8899082568807339,[0.90196078 0.87931034],[0.86792453 0.91071429],[0.88461538 0.89473684]
7,KIRP,0.9538461538461539,1.210895299911499,2,0.036452531814575195,0.16235538643794123,0.9384615384615385,[0.9375     0.93939394],[0.9375     0.93939394],[0.9375     0.93939394]
8,CESC,0.9180327868852459,2.571163058280945,2,0.03606897592544556,0.15041153194514323,0.819672131147541,[0.78787879 0.85714286],[0.86666667 0.77419355],[0.82539683 0.81355932]
9,THCA,1.0,2.827051043510437,2,0.026073694229125977,0.166469876324176,0.9478260869565217,[0.94642857 0.94915254],[0.94642857 0.94915254],[0.94642857 0.94915254]
10,KIRC,1.0,2.2868797183036804,2,0.012114286422729492,0.16106573579950578,0.9829059829059829,[0.96610169 1.        ],[1.         0.96666667],[0.98275862 0.98305085]
11,STAD,0.9659090909090909,1.470026433467865,2,0.004203438758850098,0.14214698948349314,0.6931818181818182,[0.7    0.6875],[0.65116279 0.73333333],[0.6746988  0.70967742]
12,COAD,0.96875,1.2262966632843018,2,0.011144280433654785,0.15013928704336432,0.9479166666666666,[0.95652174 0.94      ],[0.93617021 0.95918367],[0.94623656 0.94949495]
13,READ,0.9411764705882353,0.653372585773468,2,0.0038774609565734863,0.16639330216277198,0.8823529411764706,[0.88235294 0.88235294],[0.88235294 0.88235294],[0.88235294 0.88235294]
14,LGG,0.9611650485436893,0.8523444533348083,2,0.01094675064086914,0.21242825527799422,0.9514563106796117,[0.95918367 0.94444444],[0.94       0.96226415],[0.94949495 0.95327103]
15,MESO,1.0,0.34571152925491333,2,0.0034545063972473145,0.15162438440468023,0.8888888888888888,[0.81818182 1.        ],[1.         0.77777778],[0.9   0.875]
16,LAML,1.0,0.38211023807525635,2,0.00426095724105835,0.22580755144923748,1.0,[1. 1.],[1. 1.],[1. 1.]
17,BLCA,0.9047619047619048,1.0424861907958984,2,0.0048950910568237305,0.134859620044693,0.7976190476190477,[0.83333333 0.77083333],[0.73170732 0.86046512],[0.77922078 0.81318681]
18,OV,1.0,0.6615402102470398,2,0.005262553691864014,0.12704951570362946,0.9508196721311475,[0.96551724 0.9375    ],[0.93333333 0.96774194],[0.94915254 0.95238095]
19,LUSC,0.9532710280373832,1.1818572878837585,2,0.007319927215576172,0.12584112860001986,0.7850467289719626,[0.76363636 0.80769231],[0.80769231 0.76363636],[0.78504673 0.78504673]
20,ACC,1.0,0.3275720477104187,2,0.003878474235534668,0.1676140039111843,1.0,[1. 1.],[1. 1.],[1. 1.]
21,THYM,0.9583333333333334,0.3324267864227295,2,0.0038865208625793457,0.21325895172462883,0.9166666666666666,[1.         0.85714286],[0.83333333 1.        ],[0.90909091 0.92307692]
22,ESCA,1.0,0.5301505327224731,2,0.003842949867248535,0.14823771971849703,1.0,[1. 1.],[1. 1.],[1. 1.]
23,PAAD,0.9722222222222222,0.5075307488441467,2,0.0034563541412353516,0.13734026974306968,0.6666666666666666,[0.71428571 0.63636364],[0.55555556 0.77777778],[0.625 0.7  ]
24,LIHC,0.975609756097561,0.601043164730072,2,0.006378471851348877,0.18257399327592475,0.9512195121951219,[0.95       0.95238095],[0.95       0.95238095],[0.95       0.95238095]
25,SARC,0.9803921568627451,0.5318350195884705,2,0.004102587699890137,0.12896807003404526,0.9411764705882353,[1.         0.89655172],[0.88 1.  ],[0.93617021 0.94545455]
26,GBM,1.0,0.4150800108909607,2,0.003788769245147705,0.17468137156085484,0.9705882352941176,[0.94444444 1.        ],[1.         0.94117647],[0.97142857 0.96969697]
27,TGCT,1.0,0.39005887508392334,2,0.004711031913757324,0.20127994788305859,0.9375,[0.9375 0.9375],[0.9375 0.9375],[0.9375 0.9375]
28,KICH,0.9,0.5808490514755249,2,0.004671454429626465,0.19677820758964198,0.9,[0.9 0.9],[0.9 0.9],[0.9 0.9]
29,PCPG,1.0,67.53129720687866,2,0.023778021335601807,0.20232288912385354,1.0,[1. 1.],[1. 1.],[1. 1.]
30,UCS,0.9166666666666666,0.46901237964630127,2,0.003904998302459717,0.17939655397094373,0.8333333333333334,[0.83333333 0.83333333],[0.83333333 0.83333333],[0.83333333 0.83333333]
31,UVM,1.0,0.6175845861434937,2,0.004203855991363525,0.251486005293989,1.0,[1. 1.],[1. 1.],[1. 1.]
32,CHOL,0.9,0.3865699768066406,2,0.005291104316711426,0.18319916892037325,0.9,[1.         0.83333333],[0.8 1. ],[0.88888889 0.90909091]
33,BRCA,0.9826839826839827,2.333146631717682,5,0.008411765098571777,0.23565902550803652,0.8658008658008658,[0.84210526 0.88888889],[0.88073394 0.85245902],[0.86098655 0.87029289]
34,LUAD,1.0,1.16041100025177,5,0.004867970943450928,0.2275770587882134,0.8288288288288288,[0.84313725 0.81666667],[0.7962963  0.85964912],[0.81904762 0.83760684]
35,DLBC,1.0,0.27499866485595703,5,0.005447685718536377,0.3957298040407652,1.0,[1. 1.],[1. 1.],[1. 1.]
36,UCEC,0.9724770642201835,1.1631473302841187,5,0.005871236324310303,0.24160389886636127,0.908256880733945,[0.92156863 0.89655172],[0.88679245 0.92857143],[0.90384615 0.9122807 ]
37,SKCM,0.9782608695652174,1.0997730493545532,5,0.006748378276824951,0.246089930664131,0.9891304347826086,[1.         0.97916667],[0.97777778 1.        ],[0.98876404 0.98947368]
38,PRAD,1.0,0.7730562686920166,5,0.006150305271148682,0.2695581809383896,1.0,[1. 1.],[1. 1.],[1. 1.]
39,HNSC,0.9724770642201835,1.1718243956565857,5,0.005628347396850586,0.26541605683897024,0.963302752293578,[0.96226415 0.96428571],[0.96226415 0.96428571],[0.96226415 0.96428571]
40,KIRP,0.9538461538461539,0.7938861846923828,5,0.006053626537322998,0.2795838920318848,0.9846153846153847,[0.96969697 1.        ],[1.         0.96969697],[0.98461538 0.98461538]
41,CESC,0.8852459016393442,0.8416871428489685,5,0.0064141154289245605,0.24186302971628781,0.7868852459016393,[0.77419355 0.8       ],[0.8        0.77419355],[0.78688525 0.78688525]
42,THCA,1.0,0.7238590717315674,5,0.007336020469665527,0.27890692907031533,1.0,[1. 1.],[1. 1.],[1. 1.]
43,KIRC,0.9658119658119658,1.2576632499694824,5,0.008178889751434326,0.2702622436755976,0.9230769230769231,[0.94444444 0.9047619 ],[0.89473684 0.95      ],[0.91891892 0.92682927]
44,STAD,1.0,1.1206477880477905,5,0.006210029125213623,0.23511938785371253,0.875,[0.83333333 0.925     ],[0.93023256 0.82222222],[0.87912088 0.87058824]
45,COAD,0.9375,1.1111418008804321,5,0.007362186908721924,0.2727280591359713,0.9479166666666666,[0.95652174 0.94      ],[0.93617021 0.95918367],[0.94623656 0.94949495]
46,READ,0.9117647058823529,0.5438081622123718,5,0.0042754411697387695,0.29659600037945943,0.8823529411764706,[0.93333333 0.84210526],[0.82352941 0.94117647],[0.875      0.88888889]
47,LGG,0.9902912621359223,0.811127245426178,5,0.013197124004364014,0.3042011320712807,0.9902912621359223,[0.98039216 1.        ],[1.         0.98113208],[0.99009901 0.99047619]
48,MESO,1.0,0.3397963047027588,5,0.0053046345710754395,0.2894536512122341,1.0,[1. 1.],[1. 1.],[1. 1.]
49,LAML,1.0,0.30465155839920044,5,0.005299508571624756,0.339987349293064,1.0,[1. 1.],[1. 1.],[1. 1.]
50,BLCA,0.9047619047619048,0.9604024887084961,5,0.005908012390136719,0.23556865390747053,0.8452380952380952,[0.85       0.84090909],[0.82926829 0.86046512],[0.83950617 0.85057471]
51,OV,1.0,0.5642724633216858,5,0.0062108635902404785,0.23553493935569605,0.9508196721311475,[0.93548387 0.96666667],[0.96666667 0.93548387],[0.95081967 0.95081967]
52,LUSC,0.9439252336448598,1.1278103590011597,5,0.0053154826164245605,0.23128588845381443,0.822429906542056,[0.78947368 0.86      ],[0.86538462 0.78181818],[0.82568807 0.81904762]
53,ACC,1.0,0.2844667434692383,5,0.004953265190124512,0.296408779537665,1.0,[1. 1.],[1. 1.],[1. 1.]
54,THYM,1.0,0.3174317479133606,5,0.004847466945648193,0.3339555628439335,1.0,[1. 1.],[1. 1.],[1. 1.]
55,ESCA,0.9736842105263158,0.4791725277900696,5,0.0040627121925354,0.2613507852346199,0.9473684210526315,[1.        0.9047619],[0.89473684 1.        ],[0.94444444 0.95      ]
56,PAAD,0.9722222222222222,0.43953031301498413,5,0.004135429859161377,0.28322369219112375,0.8888888888888888,[0.88888889 0.88888889],[0.88888889 0.88888889],[0.88888889 0.88888889]
57,LIHC,0.975609756097561,0.6061384081840515,5,0.010548949241638184,0.2857211750432439,0.975609756097561,[0.95238095 1.        ],[1.         0.95238095],[0.97560976 0.97560976]
58,SARC,0.9607843137254902,0.5364693403244019,5,0.004879951477050781,0.24503276964460546,0.9803921568627451,[1.         0.96296296],[0.96 1.  ],[0.97959184 0.98113208]
59,GBM,1.0,0.3624439239501953,5,0.004239022731781006,0.30546833963571995,0.9411764705882353,[0.94117647 0.94117647],[0.94117647 0.94117647],[0.94117647 0.94117647]
60,TGCT,0.96875,0.34438616037368774,5,0.004781544208526611,0.3376462168695901,1.0,[1. 1.],[1. 1.],[1. 1.]
61,KICH,0.95,0.3136606812477112,5,0.004869580268859863,0.33948195257975033,0.95,[0.90909091 1.        ],[1.  0.9],[0.95238095 0.94736842]
62,PCPG,1.0,0.4320709705352783,5,0.0053029656410217285,0.3060171551570415,0.9736842105263158,[0.95 1.  ],[1.         0.94736842],[0.97435897 0.97297297]
63,UCS,0.9166666666666666,0.27327680587768555,5,0.004723310470581055,0.307455078088899,0.8333333333333334,[0.83333333 0.83333333],[0.83333333 0.83333333],[0.83333333 0.83333333]
64,UVM,1.0,0.3214343786239624,5,0.0056760311126708984,0.37282514120262694,1.0,[1. 1.],[1. 1.],[1. 1.]
65,CHOL,1.0,0.2819738984107971,5,0.004030168056488037,0.35651460163628557,1.0,[1. 1.],[1. 1.],[1. 1.]
66,BRCA,0.9826839826839827,1.9608936309814453,10,0.007058441638946533,0.3185135622114729,0.9783549783549783,[0.97272727 0.98347107],[0.98165138 0.97540984],[0.97716895 0.97942387]
67,LUAD,0.963963963963964,1.1289286613464355,10,0.0070073604583740234,0.32536120563927434,0.954954954954955,[0.96226415 0.94827586],[0.94444444 0.96491228],[0.95327103 0.95652174]
68,DLBC,1.0,0.265292227268219,10,0.005583226680755615,0.5039492930129579,1.0,[1. 1.],[1. 1.],[1. 1.]
69,UCEC,0.981651376146789,16.157068610191345,10,0.007966160774230957,0.3399183847981069,0.9174311926605505,[0.92307692 0.9122807 ],[0.90566038 0.92857143],[0.91428571 0.92035398]
70,SKCM,0.9891304347826086,0.933259904384613,10,0.01636749505996704,0.3414506487086799,0.9782608695652174,[0.97777778 0.9787234 ],[0.97777778 0.9787234 ],[0.97777778 0.9787234 ]
71,PRAD,1.0,0.8269781470298767,10,0.02216053009033203,0.3709170506283554,0.9906542056074766,[0.98113208 1.        ],[1.         0.98181818],[0.99047619 0.99082569]
72,HNSC,0.963302752293578,1.3034116625785828,10,0.0072517991065979,0.3539229070388996,0.9724770642201835,[0.98076923 0.96491228],[0.96226415 0.98214286],[0.97142857 0.97345133]
73,KIRP,1.0,0.5993337631225586,10,0.006821572780609131,0.38532694125415445,0.9846153846153847,[0.96969697 1.        ],[1.         0.96969697],[0.98461538 0.98461538]
74,CESC,0.9180327868852459,0.8605280518531799,10,0.013504743576049805,0.3423306718324756,0.9016393442622951,[0.875      0.93103448],[0.93333333 0.87096774],[0.90322581 0.9       ]
75,THCA,0.991304347826087,0.8387665748596191,10,0.016982555389404297,0.37957822333174795,1.0,[1. 1.],[1. 1.],[1. 1.]
76,KIRC,1.0,1.253466010093689,10,0.008789360523223877,0.37396301979943325,0.9743589743589743,[0.98214286 0.96721311],[0.96491228 0.98333333],[0.97345133 0.97520661]
77,STAD,0.9545454545454546,1.0905410051345825,10,0.006098330020904541,0.339361351528211,0.9431818181818182,[0.91304348 0.97619048],[0.97674419 0.91111111],[0.94382022 0.94252874]
78,COAD,0.9479166666666666,1.1397594809532166,10,0.010055720806121826,0.3649234346913874,0.96875,[0.95833333 0.97916667],[0.9787234  0.95918367],[0.96842105 0.96907216]
79,READ,0.9705882352941176,0.5857704281806946,10,0.005301237106323242,0.39948927525745254,0.9705882352941176,[0.94444444 1.        ],[1.         0.94117647],[0.97142857 0.96969697]
80,LGG,0.9902912621359223,0.8499014973640442,10,0.01916790008544922,0.40045476718304024,0.970873786407767,[0.96078431 0.98076923],[0.98       0.96226415],[0.97029703 0.97142857]
81,MESO,0.9444444444444444,0.3141738176345825,10,0.007072508335113525,0.3868046823460916,0.9444444444444444,[1.  0.9],[0.88888889 1.        ],[0.94117647 0.94736842]
82,LAML,1.0,0.3788658380508423,10,0.004612326622009277,0.45391497330600017,1.0,[1. 1.],[1. 1.],[1. 1.]
83,BLCA,0.9285714285714286,0.9167298078536987,10,0.00794297456741333,0.33084450303377083,0.8928571428571429,[0.9        0.88636364],[0.87804878 0.90697674],[0.88888889 0.89655172]
84,OV,0.9836065573770492,0.5164059400558472,10,0.009448230266571045,0.3208322193622583,0.9836065573770492,[1.      0.96875],[0.96666667 1.        ],[0.98305085 0.98412698]
85,LUSC,0.9439252336448598,1.0870527625083923,10,0.006905674934387207,0.3250293827916353,0.897196261682243,[0.90196078 0.89285714],[0.88461538 0.90909091],[0.89320388 0.9009009 ]
86,ACC,1.0,0.3077089190483093,10,0.009318768978118896,0.40534791973998435,0.9375,[1.         0.88888889],[0.875 1.   ],[0.93333333 0.94117647]
87,THYM,0.9583333333333334,0.31873250007629395,10,0.007993578910827637,0.4668446642268087,1.0,[1. 1.],[1. 1.],[1. 1.]
88,ESCA,1.0,0.47919172048568726,10,0.004750728607177734,0.36253069810001376,0.9473684210526315,[1.        0.9047619],[0.89473684 1.        ],[0.94444444 0.95      ]
89,PAAD,1.0,0.4239569306373596,10,0.005328118801116943,0.3921867219358809,0.9722222222222222,[0.94736842 1.        ],[1.         0.94444444],[0.97297297 0.97142857]
90,LIHC,0.9634146341463414,0.9462777972221375,10,0.01297605037689209,0.366530992413563,0.9634146341463414,[0.95121951 0.97560976],[0.975      0.95238095],[0.96296296 0.96385542]
91,SARC,0.9803921568627451,0.5875303149223328,10,0.006031692028045654,0.32987521529427577,0.9803921568627451,[1.         0.96296296],[0.96 1.  ],[0.97959184 0.98113208]
92,GBM,1.0,0.48865604400634766,10,0.006196916103363037,0.4149073673964771,1.0,[1. 1.],[1. 1.],[1. 1.]
93,TGCT,1.0,0.3941833972930908,10,0.006245434284210205,0.4473646527673672,1.0,[1. 1.],[1. 1.],[1. 1.]
94,KICH,0.95,0.3043738603591919,10,0.009150147438049316,0.44499696390743887,0.95,[0.90909091 1.        ],[1.  0.9],[0.95238095 0.94736842]
95,PCPG,1.0,0.3655134439468384,10,0.005910992622375488,0.4066302299989444,1.0,[1. 1.],[1. 1.],[1. 1.]
96,UCS,0.8333333333333334,0.27199482917785645,10,0.00586777925491333,0.4189436337652899,0.8333333333333334,[1.   0.75],[0.66666667 1.        ],[0.8        0.85714286]
97,UVM,1.0,0.28226399421691895,10,0.004906296730041504,0.49308395659673154,1.0,[1. 1.],[1. 1.],[1. 1.]
98,CHOL,0.8,0.27284884452819824,10,0.00704115629196167,0.5002971466906975,1.0,[1. 1.],[1. 1.],[1. 1.]
99,BRCA,0.9653679653679653,2.097652494907379,20,0.018165946006774902,0.41204801154837556,0.9783549783549783,[0.97272727 0.98347107],[0.98165138 0.97540984],[0.97716895 0.97942387]
100,LUAD,0.9819819819819819,1.0839329361915588,20,0.012109041213989258,0.42238997008731144,0.990990990990991,[1.         0.98275862],[0.98148148 1.        ],[0.99065421 0.99130435]
101,DLBC,1.0,0.2759134769439697,20,0.0044168829917907715,0.6659497048340458,1.0,[1. 1.],[1. 1.],[1. 1.]
102,UCEC,0.944954128440367,1.0448545217514038,20,0.017024219036102295,0.44599458290103466,0.9357798165137615,[0.94230769 0.92982456],[0.9245283  0.94642857],[0.93333333 0.9380531 ]
103,SKCM,1.0,0.9180900454521179,20,0.02379363775253296,0.43480425274588136,0.9891304347826086,[1.         0.97916667],[0.97777778 1.        ],[0.98876404 0.98947368]
104,PRAD,1.0,0.7437862753868103,20,0.019616127014160156,0.47115548807756735,1.0,[1. 1.],[1. 1.],[1. 1.]
105,HNSC,0.981651376146789,1.3642421960830688,20,0.012195765972137451,0.4554708309654539,0.9174311926605505,[0.90740741 0.92727273],[0.9245283  0.91071429],[0.91588785 0.91891892]
106,KIRP,1.0,0.7670424580574036,20,0.0211067795753479,0.48414805222345986,0.9846153846153847,[0.96969697 1.        ],[1.         0.96969697],[0.98461538 0.98461538]
107,CESC,0.9344262295081968,0.8358240127563477,20,0.014208734035491943,0.4383086633046332,0.9016393442622951,[0.875      0.93103448],[0.93333333 0.87096774],[0.90322581 0.9       ]
108,THCA,1.0,0.7738057971000671,20,0.024210035800933838,0.4850026760126934,1.0,[1. 1.],[1. 1.],[1. 1.]
109,KIRC,0.9914529914529915,1.3017427325248718,20,0.01697397232055664,0.47319441324116246,0.9829059829059829,[0.98245614 0.98333333],[0.98245614 0.98333333],[0.98245614 0.98333333]
110,STAD,0.9659090909090909,0.8947745561599731,20,0.015570878982543945,0.44193536041846393,0.9204545454545454,[0.90909091 0.93181818],[0.93023256 0.91111111],[0.91954023 0.92134831]
111,COAD,0.9583333333333334,1.1615373492240906,20,0.022962749004364014,0.46565932969004714,0.9583333333333334,[0.95744681 0.95918367],[0.95744681 0.95918367],[0.95744681 0.95918367]
112,READ,0.8529411764705882,0.6667810082435608,20,0.008490979671478271,0.5327252473425286,0.8529411764705882,[0.875      0.83333333],[0.82352941 0.88235294],[0.84848485 0.85714286]
113,LGG,0.9902912621359223,1.0526198744773865,20,0.02651733160018921,0.5031056722767285,0.970873786407767,[0.96078431 0.98076923],[0.98       0.96226415],[0.97029703 0.97142857]
114,MESO,1.0,0.358593225479126,20,0.008583366870880127,0.5383654896326778,1.0,[1. 1.],[1. 1.],[1. 1.]
115,LAML,1.0,0.3672441244125366,20,0.004959225654602051,0.5504965694709285,1.0,[1. 1.],[1. 1.],[1. 1.]
116,BLCA,0.9523809523809523,1.1001821160316467,20,0.01654130220413208,0.4260789059841213,0.9166666666666666,[0.9047619  0.92857143],[0.92682927 0.90697674],[0.91566265 0.91764706]
117,OV,1.0,0.5656508803367615,20,0.02027791738510132,0.43501211233044346,1.0,[1. 1.],[1. 1.],[1. 1.]
118,LUSC,0.9439252336448598,1.2365310192108154,20,0.017823517322540283,0.4267551245865748,0.9532710280373832,[0.94339623 0.96296296],[0.96153846 0.94545455],[0.95238095 0.95412844]
119,ACC,1.0,0.3154740333557129,20,0.008594334125518799,0.5489276719797888,1.0,[1. 1.],[1. 1.],[1. 1.]
120,THYM,1.0,0.3620135188102722,20,0.009640038013458252,0.5770975858508319,1.0,[1. 1.],[1. 1.],[1. 1.]
121,ESCA,1.0,0.5537800192832947,20,0.009340405464172363,0.47373410986184017,0.9736842105263158,[1.   0.95],[0.94736842 1.        ],[0.97297297 0.97435897]
122,PAAD,0.9722222222222222,0.5306981801986694,20,0.009659767150878906,0.5018549077815108,0.9444444444444444,[0.94444444 0.94444444],[0.94444444 0.94444444],[0.94444444 0.94444444]
123,LIHC,0.9878048780487805,0.776472270488739,20,0.022432386875152588,0.46516502014098515,0.975609756097561,[0.95238095 1.        ],[1.         0.95238095],[0.97560976 0.97560976]
124,SARC,0.9803921568627451,0.5680420398712158,20,0.010760605335235596,0.43470034665893437,0.9803921568627451,[1.         0.96296296],[0.96 1.  ],[0.97959184 0.98113208]
125,GBM,1.0,0.4370802640914917,20,0.009800732135772705,0.5250573176775227,0.9705882352941176,[0.94444444 1.        ],[1.         0.94117647],[0.97142857 0.96969697]
